,DateTime,day_of_week,hour_of_day,is_weekend,temperature,is_holiday,solar_generation,electricity_demand,Previous_1_hour_demand,Previous_3_hour_demand,rolling_mean_3,rolling_std_3
7779,2024-11-20 03:00:00,2,3,0,40.37156843158101,0,5.900093706119235,499.0949480979722,653.592049617821,586.7207748822897,558.537460988964,83.17754233131807
7780,2024-11-20 04:00:00,2,4,0,33.24729301669235,0,1.6142049371376432,478.727758593666,499.0949480979722,522.9253852510986,543.8049187698197,95.6222577486706
7781,2024-11-20 05:00:00,2,5,0,19.580416303471758,0,4.018559047793968,544.2226918734236,478.727758593666,653.592049617821,507.34846618835394,33.518457482127374
7782,2024-11-20 06:00:00,2,6,0,36.1690883901006,0,126.14832895936745,468.3129366999116,544.2226918734236,499.0949480979722,497.08779572233374,41.1508317674162
7783,2024-11-20 07:00:00,2,7,0,32.34449298886162,0,94.01443503823808,420.70219741028507,468.3129366999116,478.727758593666,477.74594199454003,62.29818881613609
7784,2024-11-20 08:00:00,2,8,0,33.675043183388006,0,144.5495164245978,458.5639978966343,420.70219741028507,544.2226918734236,449.19304400227696,25.150680042373505
7785,2024-11-20 09:00:00,2,9,0,33.765102003562134,0,183.4486841428072,459.4990165029733,458.5639978966343,468.3129366999116,446.25507060329755,22.134375104398224
7786,2024-11-20 10:00:00,2,10,0,26.67526194933871,0,215.61622265122853,472.8315689884803,459.4990165029733,420.70219741028507,463.6315277960293,7.981173685972861
7787,2024-11-20 11:00:00,2,11,0,27.27511765417128,0,98.58690788414768,528.9446726899467,472.8315689884803,458.5639978966343,487.0917527271334,36.853621545310276
7788,2024-11-20 12:00:00,2,12,0,37.471648114598445,0,152.42455037072216,517.5397292643316,528.9446726899467,459.4990165029733,506.4386569809196,29.65797457909172
7789,2024-11-20 13:00:00,2,13,0,29.920048624985768,0,100.28087705079092,559.9207779106681,517.5397292643316,472.8315689884803,535.4683932883155,21.93074369292987
7790,2024-11-20 14:00:00,2,14,0,34.38713836485904,0,60.65206395795429,545.8903088469848,559.9207779106681,528.9446726899467,541.1169386739948,21.589977262542227
7791,2024-11-20 15:00:00,2,15,0,26.731265069385863,0,292.1764754565261,407.7002605735112,545.8903088469848,517.5397292643316,504.5037824437213,84.12731364065986
7792,2024-11-20 16:00:00,2,16,0,27.77095972791321,0,184.8210552191173,470.8040793768335,407.7002605735112,559.9207779106681,474.7982162657765,69.18155250911886
7793,2024-11-20 17:00:00,2,17,0,29.017748565175506,0,73.75030421610822,593.703055142598,470.8040793768335,545.8903088469848,490.7357983643142,94.58971912012649
7794,2024-11-20 18:00:00,2,18,0,25.937604333876205,0,72.38120997105317,593.246629797597,593.703055142598,407.7002605735112,552.5845881056762,70.82436577185246
7795,2024-11-20 19:00:00,2,19,0,36.1932447331369,0,8.959814884245334,672.3021873486995,593.246629797597,470.8040793768335,619.7506240962981,45.511560962323166
7796,2024-11-20 20:00:00,2,20,0,35.46690782595977,0,6.136258564065923,739.6222312805456,672.3021873486995,593.703055142598,668.390349475614,73.26616568398222
7797,2024-11-20 21:00:00,2,21,0,28.40126849794886,0,0.9021562489566336,639.5564554367745,739.6222312805456,593.246629797597,683.8269580220066,51.01867430763176
7798,2024-11-20 22:00:00,2,22,0,33.49646731311392,0,0.9093473169833,627.8579486769243,639.5564554367745,672.3021873486995,669.0122117980814,61.42918608925279
7799,2024-11-20 23:00:00,2,23,0,30.186648795762384,0,5.527401894351186,557.0275823700504,627.8579486769243,739.6222312805456,608.1473288279163,44.655740096206536
7800,2024-11-21 00:00:00,3,0,0,28.20301328262663,0,2.251411037835873,549.6324804773915,557.0275823700504,639.5564554367745,578.172670508122,43.18729017933565
7801,2024-11-21 01:00:00,3,1,0,26.222215307917047,0,1.718807011184572,569.9352333013206,549.6324804773915,627.8579486769243,558.8650987162541,10.275348792099994
7802,2024-11-21 02:00:00,3,2,0,28.25783204445526,0,5.288223443111675,630.1117143957154,569.9352333013206,557.0275823700504,583.2264760581425,41.85354971248733
